<CSV_value>,<CSV_error>,<CSV_uncertainty>,<CSV_unit>,<CSV_metric_id>,<CSV_observation_id>,<CSV_measurand_id>
26.92,Not Available,Not Available,percent,1,1,Not Available
11.54,Not Available,Not Available,percent,2,1,Not Available
19.23,Not Available,Not Available,percent,3,1,Not Available
23.08,Not Available,Not Available,percent,4,1,Not Available
23.08,Not Available,Not Available,percent,5,1,Not Available
19.23,Not Available,Not Available,percent,6,1,Not Available
38.46,Not Available,Not Available,percent,7,1,Not Available
34.62,Not Available,Not Available,percent,8,1,Not Available
26.92,Not Available,Not Available,percent,9,1,Not Available
22.12,Not Available,Not Available,percent,10,1,Not Available
15.38,Not Available,Not Available,percent,11,1,Not Available
17.65,Not Available,Not Available,percent,12,1,Not Available
23.08,Not Available,Not Available,percent,13,1,Not Available
30.77,Not Available,Not Available,percent,14,1,Not Available
23.08,Not Available,Not Available,percent,15,1,Not Available
19.23,Not Available,Not Available,percent,16,1,Not Available
32,Not Available,Not Available,percent,17,1,Not Available
25.0,Not Available,Not Available,percent,18,1,Not Available
23.3,Not Available,Not Available,percent,19,1,Not Available
22.81,Not Available,Not Available,percent,20,1,Not Available
20.69,Not Available,Not Available,percent,21,1,Not Available
26.09,Not Available,Not Available,percent,22,1,Not Available
20,Not Available,Not Available,percent,23,1,Not Available
19.23,Not Available,Not Available,percent,24,1,Not Available
30.77,Not Available,Not Available,percent,25,1,Not Available
11.54,Not Available,Not Available,percent,26,1,Not Available
16.67,Not Available,Not Available,percent,27,1,Not Available
7.69,Not Available,Not Available,percent,28,1,Not Available
22.12,Not Available,Not Available,percent,29,1,Not Available
15.84,Not Available,Not Available,percent,30,1,Not Available
34.62,Not Available,Not Available,percent,1,2,Not Available
11.54,Not Available,Not Available,percent,2,2,Not Available
19.23,Not Available,Not Available,percent,3,2,Not Available
19.23,Not Available,Not Available,percent,4,2,Not Available
34.62,Not Available,Not Available,percent,5,2,Not Available
19.23,Not Available,Not Available,percent,6,2,Not Available
15.38,Not Available,Not Available,percent,7,2,Not Available
26.92,Not Available,Not Available,percent,8,2,Not Available
25.96,Not Available,Not Available,percent,9,2,Not Available
19.23,Not Available,Not Available,percent,10,2,Not Available
46.15,Not Available,Not Available,percent,11,2,Not Available
20.59,Not Available,Not Available,percent,12,2,Not Available
15.38,Not Available,Not Available,percent,13,2,Not Available
23.08,Not Available,Not Available,percent,14,2,Not Available
19.23,Not Available,Not Available,percent,15,2,Not Available
19.23,Not Available,Not Available,percent,16,2,Not Available
32,Not Available,Not Available,percent,17,2,Not Available
21.43,Not Available,Not Available,percent,18,2,Not Available
28.16,Not Available,Not Available,percent,19,2,Not Available
21.05,Not Available,Not Available,percent,20,2,Not Available
20.69,Not Available,Not Available,percent,21,2,Not Available
8.7,Not Available,Not Available,percent,22,2,Not Available
28,Not Available,Not Available,percent,23,2,Not Available
7.69,Not Available,Not Available,percent,24,2,Not Available
11.54,Not Available,Not Available,percent,25,2,Not Available
19.23,Not Available,Not Available,percent,26,2,Not Available
16.67,Not Available,Not Available,percent,27,2,Not Available
15.38,Not Available,Not Available,percent,28,2,Not Available
19.23,Not Available,Not Available,percent,29,2,Not Available
12.87,Not Available,Not Available,percent,30,2,Not Available
46.15,Not Available,Not Available,percent,1,3,Not Available
34.62,Not Available,Not Available,percent,2,3,Not Available
46.15,Not Available,Not Available,percent,3,3,Not Available
42.31,Not Available,Not Available,percent,4,3,Not Available
50.0,Not Available,Not Available,percent,5,3,Not Available
50.0,Not Available,Not Available,percent,6,3,Not Available
38.46,Not Available,Not Available,percent,7,3,Not Available
19.23,Not Available,Not Available,percent,8,3,Not Available
45.19,Not Available,Not Available,percent,9,3,Not Available
36.54,Not Available,Not Available,percent,10,3,Not Available
42.31,Not Available,Not Available,percent,11,3,Not Available
44.12,Not Available,Not Available,percent,12,3,Not Available
34.62,Not Available,Not Available,percent,13,3,Not Available
53.85,Not Available,Not Available,percent,14,3,Not Available
34.62,Not Available,Not Available,percent,15,3,Not Available
50.0,Not Available,Not Available,percent,16,3,Not Available
44,Not Available,Not Available,percent,17,3,Not Available
14.29,Not Available,Not Available,percent,18,3,Not Available
38.83,Not Available,Not Available,percent,19,3,Not Available
40.35,Not Available,Not Available,percent,20,3,Not Available
20.69,Not Available,Not Available,percent,21,3,Not Available
39.13,Not Available,Not Available,percent,22,3,Not Available
24,Not Available,Not Available,percent,23,3,Not Available
38.46,Not Available,Not Available,percent,24,3,Not Available
26.92,Not Available,Not Available,percent,25,3,Not Available
38.46,Not Available,Not Available,percent,26,3,Not Available
29.17,Not Available,Not Available,percent,27,3,Not Available
19.23,Not Available,Not Available,percent,28,3,Not Available
25.0,Not Available,Not Available,percent,29,3,Not Available
33.66,Not Available,Not Available,percent,30,3,Not Available
38.46,Not Available,Not Available,percent,1,4,Not Available
26.92,Not Available,Not Available,percent,2,4,Not Available
15.38,Not Available,Not Available,percent,3,4,Not Available
23.08,Not Available,Not Available,percent,4,4,Not Available
42.31,Not Available,Not Available,percent,5,4,Not Available
23.08,Not Available,Not Available,percent,6,4,Not Available
34.62,Not Available,Not Available,percent,7,4,Not Available
38.46,Not Available,Not Available,percent,8,4,Not Available
32.69,Not Available,Not Available,percent,9,4,Not Available
27.88,Not Available,Not Available,percent,10,4,Not Available
30.77,Not Available,Not Available,percent,11,4,Not Available
38.24,Not Available,Not Available,percent,12,4,Not Available
23.08,Not Available,Not Available,percent,13,4,Not Available
34.62,Not Available,Not Available,percent,14,4,Not Available
19.23,Not Available,Not Available,percent,15,4,Not Available
23.08,Not Available,Not Available,percent,16,4,Not Available
28,Not Available,Not Available,percent,17,4,Not Available
28.57,Not Available,Not Available,percent,18,4,Not Available
25.24,Not Available,Not Available,percent,19,4,Not Available
31.58,Not Available,Not Available,percent,20,4,Not Available
13.79,Not Available,Not Available,percent,21,4,Not Available
21.74,Not Available,Not Available,percent,22,4,Not Available
28,Not Available,Not Available,percent,23,4,Not Available
26.92,Not Available,Not Available,percent,24,4,Not Available
19.23,Not Available,Not Available,percent,25,4,Not Available
23.08,Not Available,Not Available,percent,26,4,Not Available
25.0,Not Available,Not Available,percent,27,4,Not Available
23.08,Not Available,Not Available,percent,28,4,Not Available
21.15,Not Available,Not Available,percent,29,4,Not Available
23.76,Not Available,Not Available,percent,30,4,Not Available
34.62,Not Available,Not Available,percent,1,5,Not Available
23.08,Not Available,Not Available,percent,2,5,Not Available
15.38,Not Available,Not Available,percent,3,5,Not Available
15.38,Not Available,Not Available,percent,4,5,Not Available
7.69,Not Available,Not Available,percent,5,5,Not Available
0.0,Not Available,Not Available,percent,6,5,Not Available
30.77,Not Available,Not Available,percent,7,5,Not Available
19.23,Not Available,Not Available,percent,8,5,Not Available
22.12,Not Available,Not Available,percent,9,5,Not Available
14.42,Not Available,Not Available,percent,10,5,Not Available
30.77,Not Available,Not Available,percent,11,5,Not Available
23.53,Not Available,Not Available,percent,12,5,Not Available
23.08,Not Available,Not Available,percent,13,5,Not Available
3.85,Not Available,Not Available,percent,14,5,Not Available
11.54,Not Available,Not Available,percent,15,5,Not Available
11.54,Not Available,Not Available,percent,16,5,Not Available
20,Not Available,Not Available,percent,17,5,Not Available
25.0,Not Available,Not Available,percent,18,5,Not Available
21.36,Not Available,Not Available,percent,19,5,Not Available
16.67,Not Available,Not Available,percent,20,5,Not Available
24.14,Not Available,Not Available,percent,21,5,Not Available
34.78,Not Available,Not Available,percent,22,5,Not Available
12,Not Available,Not Available,percent,23,5,Not Available
11.54,Not Available,Not Available,percent,24,5,Not Available
3.85,Not Available,Not Available,percent,25,5,Not Available
0.0,Not Available,Not Available,percent,26,5,Not Available
20.83,Not Available,Not Available,percent,27,5,Not Available
23.08,Not Available,Not Available,percent,28,5,Not Available
15.38,Not Available,Not Available,percent,29,5,Not Available
16.83,Not Available,Not Available,percent,30,5,Not Available
15.38,Not Available,Not Available,percent,1,6,Not Available
23.08,Not Available,Not Available,percent,2,6,Not Available
23.08,Not Available,Not Available,percent,3,6,Not Available
23.08,Not Available,Not Available,percent,4,6,Not Available
11.54,Not Available,Not Available,percent,5,6,Not Available
15.38,Not Available,Not Available,percent,6,6,Not Available
19.23,Not Available,Not Available,percent,7,6,Not Available
23.08,Not Available,Not Available,percent,8,6,Not Available
17.31,Not Available,Not Available,percent,9,6,Not Available
21.15,Not Available,Not Available,percent,10,6,Not Available
11.54,Not Available,Not Available,percent,11,6,Not Available
29.41,Not Available,Not Available,percent,12,6,Not Available
3.85,Not Available,Not Available,percent,13,6,Not Available
19.23,Not Available,Not Available,percent,14,6,Not Available
11.54,Not Available,Not Available,percent,15,6,Not Available
23.08,Not Available,Not Available,percent,16,6,Not Available
24,Not Available,Not Available,percent,17,6,Not Available
21.43,Not Available,Not Available,percent,18,6,Not Available
12.62,Not Available,Not Available,percent,19,6,Not Available
23.68,Not Available,Not Available,percent,20,6,Not Available
27.59,Not Available,Not Available,percent,21,6,Not Available
13.04,Not Available,Not Available,percent,22,6,Not Available
28,Not Available,Not Available,percent,23,6,Not Available
11.54,Not Available,Not Available,percent,24,6,Not Available
15.38,Not Available,Not Available,percent,25,6,Not Available
23.08,Not Available,Not Available,percent,26,6,Not Available
33.33,Not Available,Not Available,percent,27,6,Not Available
23.08,Not Available,Not Available,percent,28,6,Not Available
25.96,Not Available,Not Available,percent,29,6,Not Available
17.82,Not Available,Not Available,percent,30,6,Not Available
46.15,Not Available,Not Available,percent,1,7,Not Available
23.08,Not Available,Not Available,percent,2,7,Not Available
34.62,Not Available,Not Available,percent,3,7,Not Available
34.62,Not Available,Not Available,percent,4,7,Not Available
38.46,Not Available,Not Available,percent,5,7,Not Available
34.62,Not Available,Not Available,percent,6,7,Not Available
38.46,Not Available,Not Available,percent,7,7,Not Available
38.46,Not Available,Not Available,percent,8,7,Not Available
39.42,Not Available,Not Available,percent,9,7,Not Available
32.69,Not Available,Not Available,percent,10,7,Not Available
19.23,Not Available,Not Available,percent,11,7,Not Available
32.35,Not Available,Not Available,percent,12,7,Not Available
30.77,Not Available,Not Available,percent,13,7,Not Available
50.0,Not Available,Not Available,percent,14,7,Not Available
30.77,Not Available,Not Available,percent,15,7,Not Available
30.77,Not Available,Not Available,percent,16,7,Not Available
44,Not Available,Not Available,percent,17,7,Not Available
17.86,Not Available,Not Available,percent,18,7,Not Available
31.07,Not Available,Not Available,percent,19,7,Not Available
32.46,Not Available,Not Available,percent,20,7,Not Available
31.03,Not Available,Not Available,percent,21,7,Not Available
26.09,Not Available,Not Available,percent,22,7,Not Available
32,Not Available,Not Available,percent,23,7,Not Available
26.92,Not Available,Not Available,percent,24,7,Not Available
19.23,Not Available,Not Available,percent,25,7,Not Available
23.08,Not Available,Not Available,percent,26,7,Not Available
29.17,Not Available,Not Available,percent,27,7,Not Available
38.46,Not Available,Not Available,percent,28,7,Not Available
27.88,Not Available,Not Available,percent,29,7,Not Available
28.71,Not Available,Not Available,percent,30,7,Not Available
34.62,Not Available,Not Available,percent,1,8,Not Available
23.08,Not Available,Not Available,percent,2,8,Not Available
34.62,Not Available,Not Available,percent,3,8,Not Available
53.85,Not Available,Not Available,percent,4,8,Not Available
46.15,Not Available,Not Available,percent,5,8,Not Available
26.92,Not Available,Not Available,percent,6,8,Not Available
34.62,Not Available,Not Available,percent,7,8,Not Available
38.46,Not Available,Not Available,percent,8,8,Not Available
37.5,Not Available,Not Available,percent,9,8,Not Available
35.58,Not Available,Not Available,percent,10,8,Not Available
26.92,Not Available,Not Available,percent,11,8,Not Available
26.47,Not Available,Not Available,percent,12,8,Not Available
23.08,Not Available,Not Available,percent,13,8,Not Available
42.31,Not Available,Not Available,percent,14,8,Not Available
23.08,Not Available,Not Available,percent,15,8,Not Available
42.31,Not Available,Not Available,percent,16,8,Not Available
32,Not Available,Not Available,percent,17,8,Not Available
32.14,Not Available,Not Available,percent,18,8,Not Available
26.21,Not Available,Not Available,percent,19,8,Not Available
35.09,Not Available,Not Available,percent,20,8,Not Available
24.14,Not Available,Not Available,percent,21,8,Not Available
34.78,Not Available,Not Available,percent,22,8,Not Available
40,Not Available,Not Available,percent,23,8,Not Available
19.23,Not Available,Not Available,percent,24,8,Not Available
23.08,Not Available,Not Available,percent,25,8,Not Available
30.77,Not Available,Not Available,percent,26,8,Not Available
37.5,Not Available,Not Available,percent,27,8,Not Available
15.38,Not Available,Not Available,percent,28,8,Not Available
30.77,Not Available,Not Available,percent,29,8,Not Available
24.75,Not Available,Not Available,percent,30,8,Not Available
46.15,Not Available,Not Available,percent,1,9,Not Available
23.08,Not Available,Not Available,percent,2,9,Not Available
50.0,Not Available,Not Available,percent,3,9,Not Available
50.0,Not Available,Not Available,percent,4,9,Not Available
57.69,Not Available,Not Available,percent,5,9,Not Available
38.46,Not Available,Not Available,percent,6,9,Not Available
26.92,Not Available,Not Available,percent,7,9,Not Available
34.62,Not Available,Not Available,percent,8,9,Not Available
45.19,Not Available,Not Available,percent,9,9,Not Available
36.54,Not Available,Not Available,percent,10,9,Not Available
23.08,Not Available,Not Available,percent,11,9,Not Available
26.47,Not Available,Not Available,percent,12,9,Not Available
38.46,Not Available,Not Available,percent,13,9,Not Available
38.46,Not Available,Not Available,percent,14,9,Not Available
23.08,Not Available,Not Available,percent,15,9,Not Available
15.38,Not Available,Not Available,percent,16,9,Not Available
24,Not Available,Not Available,percent,17,9,Not Available
25.0,Not Available,Not Available,percent,18,9,Not Available
27.18,Not Available,Not Available,percent,19,9,Not Available
26.32,Not Available,Not Available,percent,20,9,Not Available
24.14,Not Available,Not Available,percent,21,9,Not Available
8.7,Not Available,Not Available,percent,22,9,Not Available
32,Not Available,Not Available,percent,23,9,Not Available
19.23,Not Available,Not Available,percent,24,9,Not Available
23.08,Not Available,Not Available,percent,25,9,Not Available
19.23,Not Available,Not Available,percent,26,9,Not Available
33.33,Not Available,Not Available,percent,27,9,Not Available
23.08,Not Available,Not Available,percent,28,9,Not Available
27.88,Not Available,Not Available,percent,29,9,Not Available
17.82,Not Available,Not Available,percent,30,9,Not Available
50.0,Not Available,Not Available,percent,1,10,Not Available
30.77,Not Available,Not Available,percent,2,10,Not Available
42.31,Not Available,Not Available,percent,3,10,Not Available
38.46,Not Available,Not Available,percent,4,10,Not Available
30.77,Not Available,Not Available,percent,5,10,Not Available
15.38,Not Available,Not Available,percent,6,10,Not Available
34.62,Not Available,Not Available,percent,7,10,Not Available
26.92,Not Available,Not Available,percent,8,10,Not Available
39.42,Not Available,Not Available,percent,9,10,Not Available
27.88,Not Available,Not Available,percent,10,10,Not Available
19.23,Not Available,Not Available,percent,11,10,Not Available
8.82,Not Available,Not Available,percent,12,10,Not Available
7.69,Not Available,Not Available,percent,13,10,Not Available
7.69,Not Available,Not Available,percent,14,10,Not Available
11.54,Not Available,Not Available,percent,15,10,Not Available
11.54,Not Available,Not Available,percent,16,10,Not Available
8,Not Available,Not Available,percent,17,10,Not Available
14.29,Not Available,Not Available,percent,18,10,Not Available
11.65,Not Available,Not Available,percent,19,10,Not Available
10.53,Not Available,Not Available,percent,20,10,Not Available
6.9,Not Available,Not Available,percent,21,10,Not Available
4.35,Not Available,Not Available,percent,22,10,Not Available
4,Not Available,Not Available,percent,23,10,Not Available
15.38,Not Available,Not Available,percent,24,10,Not Available
7.69,Not Available,Not Available,percent,25,10,Not Available
15.38,Not Available,Not Available,percent,26,10,Not Available
12.5,Not Available,Not Available,percent,27,10,Not Available
7.69,Not Available,Not Available,percent,28,10,Not Available
7.69,Not Available,Not Available,percent,29,10,Not Available
10.89,Not Available,Not Available,percent,30,10,Not Available
26.92,Not Available,Not Available,percent,1,11,Not Available
50.0,Not Available,Not Available,percent,2,11,Not Available
57.69,Not Available,Not Available,percent,3,11,Not Available
50.0,Not Available,Not Available,percent,4,11,Not Available
69.23,Not Available,Not Available,percent,5,11,Not Available
34.62,Not Available,Not Available,percent,6,11,Not Available
65.38,Not Available,Not Available,percent,7,11,Not Available
38.46,Not Available,Not Available,percent,8,11,Not Available
54.81,Not Available,Not Available,percent,9,11,Not Available
43.27,Not Available,Not Available,percent,10,11,Not Available
34.62,Not Available,Not Available,percent,11,11,Not Available
29.41,Not Available,Not Available,percent,12,11,Not Available
46.15,Not Available,Not Available,percent,13,11,Not Available
61.54,Not Available,Not Available,percent,14,11,Not Available
30.77,Not Available,Not Available,percent,15,11,Not Available
42.31,Not Available,Not Available,percent,16,11,Not Available
48,Not Available,Not Available,percent,17,11,Not Available
57.14,Not Available,Not Available,percent,18,11,Not Available
39.81,Not Available,Not Available,percent,19,11,Not Available
46.49,Not Available,Not Available,percent,20,11,Not Available
17.24,Not Available,Not Available,percent,21,11,Not Available
39.13,Not Available,Not Available,percent,22,11,Not Available
44,Not Available,Not Available,percent,23,11,Not Available
23.08,Not Available,Not Available,percent,24,11,Not Available
53.85,Not Available,Not Available,percent,25,11,Not Available
30.77,Not Available,Not Available,percent,26,11,Not Available
33.33,Not Available,Not Available,percent,27,11,Not Available
34.62,Not Available,Not Available,percent,28,11,Not Available
36.54,Not Available,Not Available,percent,29,11,Not Available
31.68,Not Available,Not Available,percent,30,11,Not Available
26.92,Not Available,Not Available,percent,1,12,Not Available
38.46,Not Available,Not Available,percent,2,12,Not Available
53.85,Not Available,Not Available,percent,3,12,Not Available
46.15,Not Available,Not Available,percent,4,12,Not Available
69.23,Not Available,Not Available,percent,5,12,Not Available
38.46,Not Available,Not Available,percent,6,12,Not Available
42.31,Not Available,Not Available,percent,7,12,Not Available
23.08,Not Available,Not Available,percent,8,12,Not Available
48.08,Not Available,Not Available,percent,9,12,Not Available
36.54,Not Available,Not Available,percent,10,12,Not Available
23.08,Not Available,Not Available,percent,11,12,Not Available
35.29,Not Available,Not Available,percent,12,12,Not Available
61.54,Not Available,Not Available,percent,13,12,Not Available
42.31,Not Available,Not Available,percent,14,12,Not Available
15.38,Not Available,Not Available,percent,15,12,Not Available
38.46,Not Available,Not Available,percent,16,12,Not Available
28,Not Available,Not Available,percent,17,12,Not Available
28.57,Not Available,Not Available,percent,18,12,Not Available
32.04,Not Available,Not Available,percent,19,12,Not Available
35.96,Not Available,Not Available,percent,20,12,Not Available
24.14,Not Available,Not Available,percent,21,12,Not Available
39.13,Not Available,Not Available,percent,22,12,Not Available
40,Not Available,Not Available,percent,23,12,Not Available
38.46,Not Available,Not Available,percent,24,12,Not Available
38.46,Not Available,Not Available,percent,25,12,Not Available
15.38,Not Available,Not Available,percent,26,12,Not Available
58.33,Not Available,Not Available,percent,27,12,Not Available
34.62,Not Available,Not Available,percent,28,12,Not Available
39.42,Not Available,Not Available,percent,29,12,Not Available
31.68,Not Available,Not Available,percent,30,12,Not Available
34.62,Not Available,Not Available,percent,1,13,Not Available
23.08,Not Available,Not Available,percent,2,13,Not Available
30.77,Not Available,Not Available,percent,3,13,Not Available
50.0,Not Available,Not Available,percent,4,13,Not Available
53.85,Not Available,Not Available,percent,5,13,Not Available
34.62,Not Available,Not Available,percent,6,13,Not Available
26.92,Not Available,Not Available,percent,7,13,Not Available
46.15,Not Available,Not Available,percent,8,13,Not Available
36.54,Not Available,Not Available,percent,9,13,Not Available
38.46,Not Available,Not Available,percent,10,13,Not Available
26.92,Not Available,Not Available,percent,11,13,Not Available
32.35,Not Available,Not Available,percent,12,13,Not Available
19.23,Not Available,Not Available,percent,13,13,Not Available
42.31,Not Available,Not Available,percent,14,13,Not Available
26.92,Not Available,Not Available,percent,15,13,Not Available
38.46,Not Available,Not Available,percent,16,13,Not Available
24,Not Available,Not Available,percent,17,13,Not Available
46.43,Not Available,Not Available,percent,18,13,Not Available
24.27,Not Available,Not Available,percent,19,13,Not Available
39.47,Not Available,Not Available,percent,20,13,Not Available
17.24,Not Available,Not Available,percent,21,13,Not Available
26.09,Not Available,Not Available,percent,22,13,Not Available
36,Not Available,Not Available,percent,23,13,Not Available
30.77,Not Available,Not Available,percent,24,13,Not Available
19.23,Not Available,Not Available,percent,25,13,Not Available
38.46,Not Available,Not Available,percent,26,13,Not Available
29.17,Not Available,Not Available,percent,27,13,Not Available
11.54,Not Available,Not Available,percent,28,13,Not Available
25.0,Not Available,Not Available,percent,29,13,Not Available
26.73,Not Available,Not Available,percent,30,13,Not Available
34.62,Not Available,Not Available,percent,1,14,Not Available
34.62,Not Available,Not Available,percent,2,14,Not Available
34.62,Not Available,Not Available,percent,3,14,Not Available
42.31,Not Available,Not Available,percent,4,14,Not Available
65.38,Not Available,Not Available,percent,5,14,Not Available
26.92,Not Available,Not Available,percent,6,14,Not Available
42.31,Not Available,Not Available,percent,7,14,Not Available
50.0,Not Available,Not Available,percent,8,14,Not Available
44.23,Not Available,Not Available,percent,9,14,Not Available
